%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+00 }
   C: 12.
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 13
   class_labels: !!opencv-matrix
      rows: 1
      cols: 13
      dt: i
      data: [ 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 65, 76, 77 ]
   sv_total: 500
   support_vectors:
      - [ 3.19971502e-01, 1.98234811e-01, 2.08493136e-02, 0., 0., 0., 0.,
          0., 2.01692551e-01, 2.08922446e-01, 1.10870570e-01,
          9.20602158e-02, 3.64882033e-03, 0., 0., 0., 2.60202736e-01,
          1.22731198e-02, 0., 4.58814856e-03, 9.34558064e-02,
          1.19836621e-01, 2.04980627e-01, 1.66422978e-01, 1.16673365e-01,
          0., 6.92848535e-03, 0., 1.17898723e-02, 4.26989570e-02,
          2.29448259e-01, 1.57119423e-01, 2.32171565e-01, 1.11385286e-02,
          0., 8.23940430e-03, 1.41474968e-02, 4.20128852e-02,
          2.28839785e-01, 1.58382371e-01, 2.60077685e-01, 8.17512069e-03,
          0., 0., 9.32258442e-02, 1.19997375e-01, 1.32000804e-01,
          9.17405263e-02, 2.43481278e-01, 1.36638820e-01, 1.09681822e-01,
          9.25733820e-02, 0., 0., 0., 0., 2.88172275e-01, 2.40662858e-01,
          8.49240050e-02, 0., 0., 0., 0., 4.75057103e-02 ]
      - [ 1.96831152e-01, 1.81988552e-01, 1.61406621e-01, 0., 0., 0.,
          6.15014788e-03, 1.59599796e-01, 1.32691115e-01, 1.67438224e-01,
          9.87007022e-02, 1.11239411e-01, 1.15932807e-01, 0.,
          1.57695301e-02, 2.34525651e-01, 1.09157085e-01, 3.07507394e-03,
          0., 0., 1.51011750e-01, 1.09107256e-01, 1.47215962e-01,
          2.16824964e-01, 0., 0., 0., 0., 1.27222449e-01, 1.17225192e-01,
          2.07947403e-01, 2.75388062e-01, 0., 0., 0., 5.83903957e-03, 0.,
          7.24067837e-02, 2.32177541e-01, 2.74490505e-01, 1.16734751e-01,
          7.60924304e-03, 0., 0., 9.62691680e-02, 1.05154715e-01,
          4.51924764e-02, 2.50623763e-01, 1.00086406e-01, 5.27028814e-02,
          9.29903463e-02, 1.10671088e-01, 0., 1.28508108e-02,
          2.05086935e-02, 2.01039463e-01, 1.92388415e-01, 2.21153006e-01,
          1.65460020e-01, 0., 5.83903957e-03, 1.44530842e-02,
          2.23661158e-02, 2.31668219e-01 ]
      - [ 2.76751369e-01, 2.37564623e-01, 8.16504210e-02, 8.97471681e-02,
          6.23719618e-02, 1.99283659e-02, 0., 0., 2.09718034e-01,
          1.71598017e-01, 1.33062094e-01, 9.40012932e-03, 0.,
          5.50527591e-03, 0., 5.87847875e-03, 1.01714075e-01, 0., 0., 0.,
