%YAML:1.0
my_svm: !!opencv-ml-svm
   svm_type: C_SVC
   kernel: { type:RBF, gamma:5.3830000000000000e+00 }
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_all: 64
   var_count: 64
   class_count: 11
   class_labels: !!opencv-matrix
      rows: 1
      cols: 11
      dt: i
      data: [ 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 77 ]
   sv_total: 443
   support_vectors:
      - [ 2.25474939e-01, 2.29998603e-01, 4.65483516e-02, 4.56100004e-03,
          0., 7.07810652e-03, 4.31352761e-03, 1.99788004e-01,
          1.46461174e-01, 1.03363521e-01, 1.17113665e-01, 0.,
          1.15661606e-01, 0., 9.15037375e-03, 2.00366586e-01,
          2.31377676e-01, 4.31352761e-03, 8.91734753e-03, 0.,
          9.32247937e-02, 1.17575705e-01, 1.30991861e-01, 1.74477473e-01,
          1.75837636e-01, 0., 0., 0., 7.75088072e-02, 8.66631418e-02,
          1.61769003e-01, 2.31299192e-01, 5.76946251e-02, 0., 0.,
          6.45022839e-03, 0., 4.91374247e-02, 2.31511682e-01,
          2.52379388e-01, 1.63852096e-01, 0., 0., 5.79166505e-03,
          1.06224634e-01, 1.28951773e-01, 1.76434547e-01, 1.92481980e-01,
          1.92948624e-01, 1.83864325e-01, 4.92342450e-02, 9.33337808e-02,
          1.15571223e-01, 8.76681227e-03, 1.01904646e-02, 1.83176607e-01,
          2.43638366e-01, 1.87041402e-01, 1.42561302e-01, 6.82028616e-03,
          7.36524677e-03, 0., 0., 1.29213944e-01 ]
      - [ 2.38018841e-01, 2.23128989e-01, 1.71179160e-01, 0.,
          5.75034507e-02, 6.67932332e-02, 0., 2.02315435e-01,
          1.22940108e-01, 1.28173515e-01, 1.17104389e-01, 0.,
          1.17442749e-01, 1.31022334e-01, 0., 1.42914087e-01,
          1.04519367e-01, 7.94088691e-02, 9.90566015e-02, 3.85998376e-02,
          1.16048992e-01, 9.90720689e-02, 1.14475347e-01, 2.51446009e-01,
          1.47444550e-02, 0., 0., 5.22180796e-02, 1.17333017e-01,
          1.55472130e-01, 2.04669654e-01, 2.57358313e-01, 0., 0., 0., 0.,
          1.18641555e-01, 9.40644667e-02, 2.31782496e-01, 1.99829504e-01,
          1.81812033e-01, 4.84622642e-02, 0., 0., 0., 1.02880083e-01,
          1.44945934e-01, 1.92833230e-01, 1.63736880e-01, 1.75711975e-01,
          6.00518733e-02, 0., 5.88568579e-03, 0., 5.36873378e-03,
          2.29588106e-01, 1.91233277e-01, 2.03841895e-01, 1.10663295e-01,
          5.82744144e-02, 0., 0., 0., 1.14794306e-01 ]
      - [ 2.92799443e-01, 2.06671014e-01, 8.66846517e-02, 1.01432905e-01,
          1.03084669e-01, 0., 1.65095106e-02, 6.91987015e-03,
          2.26037681e-01, 1.69267893e-01, 6.19465187e-02, 9.72581655e-02,
          1.12429358e-01, 2.61368323e-02, 6.91987015e-03, 9.25519224e-03,
          2.54042923e-01, 1.16422363e-02, 2.01628376e-02, 1.12801641e-01,
          0., 1.16272584e-01, 2.02839121e-01, 1.58870518e-01,
          1.08386666e-01, 0., 1.47779360e-02, 5.59508353e-02,
          8.20168853e-02, 8.91136676e-02, 2.31921002e-01, 1.36493206e-01,
          2.02744886e-01, 1.82519518e-02, 0., 0., 1.10673882e-01,
          1.01082064e-01, 2.31017172e-01, 1.67631850e-01, 2.20990956e-01,
          7.68216420e-03, 0., 0., 0., 1.01945169e-01, 1.27095580e-01,
          1.28520936e-01, 2.51213968e-01, 1.10730186e-01, 9.82732177e-02,
          2.05936041e-02, 0., 0., 9.40951798e-03, 9.51182470e-03,
          2.75695920e-01, 2.04817221e-01, 1.78311288e-01, 6.08314127e-02,
          0., 0., 0., 0. ]
      - [ 1.88613415e-01, 2.17806622e-01, 1.35315523e-01, 1.85961604e-01,
          0., 0., 0., 1.68040246e-01, 1.47791848e-01, 9.88710746e-02,
          1.04899012e-01, 1.18128926e-01, 0., 0., 6.28402922e-03,
          1.68789327e-01, 9.43481550e-02, 3.14201461e-03, 0., 0.,
          1.06659487e-01, 8.15062225e-02, 1.29150659e-01, 2.48859629e-01,
          0., 1.51322596e-02, 0., 0., 1.09470665e-01, 1.41773880e-01,
          2.24399805e-01, 2.60376453e-01, 0., 0., 0., 0., 1.04661718e-01,
          2.13093907e-01, 1.82188034e-01, 2.59052604e-01, 6.61055446e-02,
          5.44212898e-03, 0., 0., 0., 1.17418073e-01, 2.05794409e-01,
          1.57603517e-01, 1.58171058e-01, 2.05428585e-01, 9.85579565e-02,
          6.86548874e-02, 8.35508201e-03, 0., 7.69633241e-03,
          2.06185833e-01, 1.95453763e-01, 2.25340992e-01, 1.14119425e-01,
          7.79494867e-02, 7.91403353e-02, 0., 0., 1.18627846e-01 ]
      - [ 2.90208817e-01, 2.23937333e-01, 1.46262601e-01, 2.40368396e-02,
          0., 0., 0., 0., 1.96099743e-01, 1.77737042e-01, 1.10481486e-01,
          9.75680053e-02, 1.18342310e-01, 0., 4.40534251e-03,
          6.58752397e-03, 2.28857994e-01, 1.50716165e-02, 3.80454622e-02,
          1.15024999e-01, 9.38000530e-02, 7.91715682e-02, 1.82462201e-01,
          1.68164670e-01, 1.18988186e-01, 0., 6.32523885e-03,
          5.28953150e-02, 5.51761538e-02, 1.69456437e-01, 2.11725622e-01,
          1.58756122e-01, 2.03215569e-01, 1.32282460e-02, 0.,
          1.70665551e-02, 0., 4.02070433e-02, 2.69841343e-01,
          2.24707872e-01, 1.68108881e-01, 1.19451825e-02, 6.32523885e-03,
          0., 4.96019647e-02, 1.25949651e-01, 1.12725213e-01,
          1.02340259e-01, 2.39633024e-01, 8.34463090e-02, 1.29906461e-01,
          3.52109708e-02, 0., 0., 6.35521440e-03, 7.52889644e-03,
          2.95809060e-01, 1.79708585e-01, 1.60497978e-01, 1.01528525e-01,
          3.70443682e-03, 0., 0., 0. ]
      - [ 2.86945313e-01, 1.60888314e-01, 2.19749629e-01, 0.,
          8.38989168e-02, 0., 0., 3.45215239e-02, 1.95815176e-01,
          1.63656220e-01, 1.02822348e-01, 3.57114784e-02, 1.18254952e-01,
          0., 0., 0., 2.52440661e-01, 8.35251622e-03, 7.04750000e-03,
          5.92621742e-03, 1.17484018e-01, 1.24346808e-01, 1.56103611e-01,
          1.44355044e-01, 1.67189196e-01, 7.04750000e-03, 0.,
          7.67436400e-02, 7.96058252e-02, 2.03197598e-01, 1.61545724e-01,
          1.44470811e-01, 1.66714117e-01, 0., 1.24961156e-02, 0.,
          2.06701197e-02, 2.17584580e-01, 1.61407575e-01, 2.48194009e-01,
          1.45823628e-01, 3.12098535e-03, 0., 0., 2.97588129e-02,
          1.15467198e-01, 1.06500939e-01, 1.56606972e-01, 2.56440938e-01,
          1.02024883e-01, 1.11992083e-01, 5.92621742e-03, 0.,
          7.04750000e-03, 1.22354236e-02, 0., 2.44700447e-01,
          2.50095457e-01, 1.59075081e-01, 7.77596757e-02, 0., 0., 0., 0. ]
      - [ 2.61265993e-01, 2.26781309e-01, 1.38576970e-01, 1.13457836e-01,
          8.44484568e-02, 0., 5.33861015e-03, 1.17053241e-02,
          2.31508344e-01, 1.15281828e-01, 1.19570144e-01, 9.94473845e-02,
          5.76067753e-02, 0., 0., 2.52629425e-02, 1.93096489e-01, 0., 0.,
          1.14650033e-01, 2.76085474e-02, 1.08869195e-01, 1.03729077e-01,
          1.64641961e-01, 1.89388543e-01, 1.58879831e-02, 1.67732611e-02,
          0., 8.51569772e-02, 1.71951979e-01, 1.41133860e-01,
          2.45833784e-01, 1.49927124e-01, 7.60182785e-03, 0.,
          3.94720957e-02, 1.45276248e-01, 1.11089930e-01, 2.14567423e-01,
          2.09681958e-01, 1.82571933e-01, 0., 0., 0., 0., 1.44726828e-01,
          1.71085089e-01, 1.24943011e-01, 2.22922772e-01, 1.36431366e-01,
          1.52113035e-01, 0., 7.44281663e-03, 0., 5.49306385e-02,
          1.57530233e-01, 2.14199245e-01, 2.24696651e-01, 1.45925000e-01,
          8.78455862e-02, 0., 0., 0., 0. ]
      - [ 1.86313316e-01, 2.38787606e-01, 1.47694707e-01, 1.52408555e-01,
          2.10798774e-02, 0., 0., 1.66735709e-01, 1.46045536e-01,
          1.01493552e-01, 1.20403625e-01, 1.09472692e-01, 0., 0.,
          5.39493188e-03, 1.66911259e-01, 1.11615822e-01, 0., 0., 0.,
          1.18416250e-01, 1.25469804e-01, 7.77916387e-02, 2.27874964e-01,
          6.83505237e-02, 0., 0., 0., 1.10653646e-01, 1.90243408e-01,
